PyQt5==5.15.11
ib-insync==0.9.86
pytest==9.0.2
pyqtgraph==0.14.0
ruff==0.11.2
numpy>=1.24
scipy>=1.10
pandas>=2.0
arch>=6.0

# Persistence (R1)
SQLAlchemy>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<1.14
psycopg2-binary>=2.9,<3.0

# Async testing (R1)
pytest-asyncio>=1.0,<2.0
aiosqlite>=0.19,<0.21

# Redis bus (R3)
redis>=5.0,<6.0

# FastAPI backend (R4)
fastapi>=0.110,<0.112
uvicorn[standard]>=0.27,<0.29
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0
structlog>=24.1,<25.0
slowapi>=0.1.9,<0.2
prometheus-client>=0.19,<0.21
httpx>=0.27,<0.28
